date;open;high;low;close;adj close;volume
24/5/2023;115349998;116889198;115029999;116357697;116357697;40555477
23/5/2023;114269997;117139999;113779999;114989998;114989998;67494700
22/5/2023;116769997;116769997;114250000;115010002;115010002;70741100
19/5/2023;118160004;118309998;115699997;116250000;116250000;54990200
18/5/2023;116690002;118599998;116339996;118150002;118150002;73174100
17/5/2023;114889999;115830002;114220001;115500000;115500000;65655200
16/5/2023;111050003;114790001;111050003;113400002;113400002;71472900
15/5/2023;111150002;112290001;109250000;111199997;111199997;53011100
12/5/2023;112160004;112639999;109320000;110260002;110260002;49810100
11/5/2023;111029999;113279999;110489998;112180000;112180000;74924800
10/5/2023;108099998;110669998;108050003;110190002;110190002;78627600
9/5/2023;105480003;106790001;105160004;106620003;106620003;44089400
8/5/2023;105040001;106099998;104699997;105830002;105830002;49430900
5/5/2023;104269997;105760002;103550003;105660004;105660004;56912900
4/5/2023;104040001;105389999;103309998;104000000;104000000;45345500
3/5/2023;103739998;105959999;103279999;103650002;103650002;65051900
2/5/2023;101470001;103900002;101150002;103629997;103629997;73469400
1/5/2023;104949997;105230003;101820000;102050003;102050003;74728100
28/4/2023;107730003;109480003;104330002;105449997;105449997;130565000
27/4/2023;108160004;110860001;106800003;109820000;109820000;149961200
26/4/2023;105040001;106620003;104099998;104980003;104980003;73803800
25/4/2023;104910004;105449997;102449997;102570000;102570000;65026800
24/4/2023;107660004;109230003;105070000;106209999;106209999;69575600
21/4/2023;106099998;108150002;105080002;106959999;106959999;86774200
20/4/2023;103529999;105250000;103209999;103809998;103809998;57696900
19/4/2023;101580002;105120003;101389999;104300003;104300003;58398900
18/4/2023;103949997;104199997;101519997;102300003;102300003;39790500
17/4/2023;103160004;103730003;101589996;102739998;102739998;39919500
14/4/2023;102070000;103199997;101110001;102510002;102510002;51450500
13/4/2023;98949997;102570000;98709999;102400002;102400002;67925100
12/4/2023;100400002;100510002;97709999;97830002;97830002;56735000
11/4/2023;100800003;101000000;99010002;99919998;99919998;60417800
10/4/2023;100959999;102199997;99570000;102169998;102169998;37261200
6/4/2023;100750000;102379997;99800003;102059998;102059998;43808000
5/4/2023;103910004;103910004;100750000;101099998;101099998;45175400
4/4/2023;102750000;104199997;102110001;103949997;103949997;48662500
3/4/2023;102300003;103290001;101430000;102410004;102410004;41135700
31/3/2023;102160004;103489998;101949997;103290001;103290001;56750300
30/3/2023;101550003;103040001;101010002;102000000;102000000;53633400
29/3/2023;98690002;100419998;98559998;100250000;100250000;49783300
28/3/2023;98110001;98440002;96290001;97239998;97239998;38720100
27/3/2023;99070000;99339996;97080002;98040001;98040001;46721300
24/3/2023;98070000;98300003;96400002;98129997;98129997;56095400
23/3/2023;100430000;101059998;97620003;98709999;98709999;57559300
22/3/2023;100449997;102099998;98610001;98699997;98699997;57475400
21/3/2023;98139999;100849998;98000000;100610001;100610001;58597300
20/3/2023;98410004;98480003;95699997;97709999;97709999;62388900
17/3/2023;99790001;100660004;97459999;98949997;98949997;87300200
16/3/2023;95750000;100989998;95610001;100040001;100040001;84446900
15/3/2023;93220001;96669998;93070000;96199997;96199997;70731800
14/3/2023;93830002;95070000;92709999;94879997;94879997;60912700
13/3/2023;89970001;94019997;88120003;92430000;92430000;72397100
10/3/2023;92669998;93570000;90250000;90730003;90730003;69827500
9/3/2023;93680000;96209999;92180000;92250000;92250000;56218700
8/3/2023;93599998;94169998;92180000;93919998;93919998;44899100
7/3/2023;94059998;95089996;92779999;93550003;93550003;49100700
6/3/2023;95190002;96550003;93739998;93750000;93750000;52112400
3/3/2023;92739998;94940002;92660004;94900002;94900002;55759600
2/3/2023;91410004;92230003;90389999;92129997;92129997;55509400
1/3/2023;93870003;94680000;91589996;92169998;92169998;52299500
28/2/2023;93139999;94690002;92919998;94230003;94230003;43959300
27/2/2023;94279999;94779999;93139999;93760002;93760002;47470300
24/2/2023;93529999;94139999;92320000;93500000;93500000;57053800
23/2/2023;96120003;96430000;93669998;95820000;95820000;48467000
22/2/2023;95099998;97010002;94800003;95790001;95790001;59534100
21/2/2023;95339996;95610001;94269997;94580002;94580002;56580400
17/2/2023;97800003;97940002;95650002;97199997;97199997;60029400
16/2/2023;99209999;100629997;98099998;98150002;98150002;56339200
15/2/2023;99089996;101169998;98449997;101160004;101160004;47957600
14/2/2023;98410004;100919998;97519997;99699997;99699997;56202900
13/2/2023;97849998;99680000;96910004;99540001;99540001;52841500
10/2/2023;97559998;98820000;96230003;97610001;97610001;52740100
9/2/2023;101320000;101779999;97570000;98239998;98239998;64622500
8/2/2023;102040001;102669998;98779999;100050003;100050003;75878300
7/2/2023;101169998;102410004;98080002;102110001;102110001;119501300
6/2/2023;102930000;103949997;100650002;102180000;102180000;81945200
3/2/2023;105260002;108779999;102519997;103389999;103389999;144374800
2/2/2023;110250000;114000000;108879997;112910004;112910004;158154200
1/2/2023;102529999;106239998;101239998;105150002;105150002;80450100
31/1/2023;101160004;103349998;101139999;103129997;103129997;66527300
30/1/2023;101089996;101739998;99010002;100550003;100550003;70691900
27/1/2023;99529999;103489998;99529999;102239998;102239998;87775600
26/1/2023;98239998;99489998;96919998;99220001;99220001;68523600
25/1/2023;92559998;97239998;91519997;97180000;97180000;94261600
24/1/2023;96930000;98089996;96000000;96320000;96320000;66929500
23/1/2023;97559998;97779999;95860001;97519997;97519997;76501100
20/1/2023;93860001;97349998;93199997;97250000;97250000;67481500
19/1/2023;94739998;95440002;92860001;93680000;93680000;69002700
18/1/2023;97250000;99320000;95379997;95459999;95459999;79570400
17/1/2023;98680000;98889999;95730003;96050003;96050003;72755000
13/1/2023;94180000;98370003;94120003;98120003;98120003;85549400
12/1/2023;96930000;97190002;93500000;95269997;95269997;85254800
11/1/2023;90930000;95260002;90930000;95089996;95089996;103126200
10/1/2023;87570000;90190002;87290001;89870003;89870003;67756600
9/1/2023;87459999;89480003;87080002;87360001;87360001;65266100
6/1/2023;83029999;86400002;81430000;86080002;86080002;83303400
5/1/2023;85330002;85419998;83070000;83120003;83120003;67930800
4/1/2023;86550003;86980003;83360001;85139999;85139999;68885100
3/1/2023;85459999;86959999;84209999;85820000;85820000;76706000
30/12/2022;83120003;84050003;82470001;84000000;84000000;62401200
29/12/2022;82870003;84550003;82550003;84180000;84180000;54995900
28/12/2022;82800003;83480003;81690002;81820000;81820000;58228600
27/12/2022;84970001;85349998;83000000;83040001;83040001;57284000
23/12/2022;83250000;85779999;82930000;85250000;85250000;57433700
22/12/2022;85519997;85680000;82250000;83790001;83790001;81431300
21/12/2022;86180000;87230003;85209999;86769997;86769997;59267200
20/12/2022;85330002;86610001;84330002;85190002;85190002;74348300
19/12/2022;87510002;87629997;84510002;84919998;84919998;83531500
16/12/2022;88269997;89349998;86730003;87860001;87860001;146144100
15/12/2022;89889999;89970001;87470001;88449997;88449997;84802900
14/12/2022;92500000;93459999;89870003;91580002;91580002;70298000
13/12/2022;95230003;96250000;90519997;92489998;92489998;100212000
12/12/2022;89209999;90580002;87870003;90550003;90550003;61999800
9/12/2022;88900002;90300003;88629997;89089996;89089996;67398500
8/12/2022;89239998;90860001;87879997;90349998;90349998;73305900
7/12/2022;88339996;89889999;87480003;88459999;88459999;68086900
6/12/2022;90500000;91040001;87900002;88250000;88250000;75503600
5/12/2022;93050003;94059998;90820000;91010002;91010002;71535500
2/12/2022;94480003;95360001;93779999;94129997;94129997;72496400
1/12/2022;96989998;97230003;94919998;95500000;95500000;68488000
30/11/2022;92470001;96540001;91529999;96540001;96540001;102805800
29/11/2022;94040001;94410004;91440002;92419998;92419998;65567300
28/11/2022;93930000;96400002;93430000;93949997;93949997;74943100
25/11/2022;93790001;94430000;93070000;93410004;93410004;35088600
23/11/2022;93239998;94580002;92830002;94129997;94129997;59414700
22/11/2022;92620003;93349998;90870003;93199997;93199997;62192000
21/11/2022;93970001;95019997;90589996;92459999;92459999;84330300
18/11/2022;95949997;95989998;92480003;94139999;94139999;72428200
17/11/2022;95370003;96970001;94029999;94849998;94849998;82617900
16/11/2022;96849998;98489998;95540001;97120003;97120003;87958800
15/11/2022;103209999;103790001;97339996;98940002;98940002;111336300
14/11/2022;98769997;100120003;97290001;98489998;98489998;99533100
11/11/2022;97879997;101190002;96660004;100790001;100790001;111590500
10/11/2022;92940002;98690002;91650002;96629997;96629997;173414900
9/11/2022;89470001;89480003;85870003;86139999;86139999;90796200
8/11/2022;90790001;91720001;88230003;89980003;89980003;88703400
7/11/2022;91949997;92099998;89040001;90529999;90529999;77495700
4/11/2022;91489998;92440002;88040001;90980003;90980003;129101300
3/11/2022;92470001;93500000;89019997;89300003;89300003;136683300
2/11/2022;97320000;97739998;92010002;92120003;92120003;135761800
1/11/2022;103989998;104580002;96059998;96790001;96790001;153370000
31/10/2022;103559998;104870003;100739998;102440002;102440002;99251400
28/10/2022;97910004;103959999;97660004;103410004;103410004;223133400
27/10/2022;113919998;114120003;109769997;110959999;110959999;129605400
26/10/2022;116000000;119349998;114760002;115660004;115660004;68802300
25/10/2022;119650002;121320000;118949997;120599998;120599998;50934600
24/10/2022;119980003;120389999;116570000;119820000;119820000;49531500
21/10/2022;114790001;119589996;114500000;119320000;119320000;55660500
20/10/2022;113830002;118239998;113510002;115250000;115250000;48795100
19/10/2022;114709999;116589996;113220001;115070000;115070000;47198100
18/10/2022;119059998;119519997;114790001;116360001;116360001;65607400
17/10/2022;110110001;114190002;110089996;113790001;113790001;62782000
14/10/2022;114099998;114959999;106599998;106900002;106900002;67737300
13/10/2022;107879997;113440002;105349998;112529999;112529999;86868100
12/10/2022;112489998;113830002;111400002;112900002;112900002;45728700
11/10/2022;112709999;115480003;110389999;112209999;112209999;56432200
10/10/2022;115099998;116250000;112430000;113669998;113669998;42339700
7/10/2022;118000000;118169998;113879997;114559998;114559998;54678000
6/10/2022;120769997;121529999;119500000;120300003;120300003;42253800
5/10/2022;118580002;121750000;117690002;120949997;120949997;48217500
4/10/2022;119889999;123000000;119790001;121089996;121089996;62812600
3/10/2022;113580002;116910004;112449997;115879997;115879997;50941900
30/9/2022;114080002;116919998;112839996;113000000;113000000;59479600
29/9/2022;115599998;116070000;113059998;114800003;114800003;58969700
28/9/2022;114379997;118699997;113800003;118010002;118010002;55763800
27/9/2022;117199997;118320000;113050003;114410004;114410004;60094700
26/9/2022;113300003;117339996;113129997;115150002;115150002;62723300
23/9/2022;116000000;116050003;112059998;113779999;113779999;65126700
22/9/2022;117080002;118790001;116260002;117309998;117309998;55229200
21/9/2022;122489998;123760002;118449997;118540001;118540001;58498900
20/9/2022;123349998;124400002;121139999;122190002;122190002;47698400
19/9/2022;122160004;124709999;121800003;124660004;124660004;47279700
16/9/2022;122779999;123870003;120699997;123529999;123529999;115667800
15/9/2022;127379997;130369995;125500000;126279999;126279999;52887200
14/9/2022;127360001;128839996;126330002;128550003;128550003;45316800
13/9/2022;131009995;131399994;126269997;126820000;126820000;72694000
12/9/2022;134100006;136490005;134000000;136449997;136449997;53826900
9/9/2022;130910004;133690002;130759995;133270004;133270004;49387600
8/9/2022;127720001;130279999;127099998;129820007;129820007;43988500
7/9/2022;126120003;129820007;125400002;129479996;129479996;47900300
6/9/2022;127919998;128619995;124739998;126110001;126110001;43888600
2/9/2022;129500000;131380005;126389999;127510002;127510002;57429800
1/9/2022;126000000;128020004;123660004;127820000;127820000;56636100
31/8/2022;129449997;130589996;126739998;126769997;126769997;53648700
30/8/2022;131250000;132070007;126849998;128729996;128729996;49203000
29/8/2022;129899994;131949997;128770004;129789993;129789993;48101600
26/8/2022;136550003;137830002;130500000;130750000;130750000;53322700
25/8/2022;135259995;137419998;134279999;137279999;137279999;37496300
24/8/2022;132750000;135470001;132100006;133800003;133800003;38627000
23/8/2022;133410004;134990005;132949997;133619995;133619995;36252100
22/8/2022;135720001;136320007;132850006;133220001;133220001;50461500
19/8/2022;140470001;141110001;137910004;138229996;138229996;47792800
18/8/2022;141320007;142770004;140380005;142300003;142300003;37458700
17/8/2022;142690002;143380005;140779999;142100006;142100006;48149800
16/8/2022;143910004;146570007;142000000;144779999;144779999;59102900
15/8/2022;142800003;143759995;141490005;143179993;143179993;39014600
12/8/2022;142050003;143570007;140119995;143550003;143550003;47643500
11/8/2022;143860001;144490005;139759995;140639999;140639999;44867300
10/8/2022;142899994;144600006;141009995;142690002;142690002;54773800
9/8/2022;138050003;138949997;136210007;137830002;137830002;40434700
8/8/2022;142050003;144229996;138289993;139410004;139410004;52229000
5/8/2022;140100006;142860001;139600006;140800003;140800003;50686900
4/8/2022;140580002;143559998;139550003;142570007;142570007;70585000
3/8/2022;136210007;140490005;136050003;139520004;139520004;71827800
2/8/2022;134720001;137440002;134089996;134160004;134160004;61922400
1/8/2022;134960007;138830002;133509995;135389999;135389999;76846900
29/7/2022;134899994;137649994;132410004;134949997;134949997;148892900
28/7/2022;121570000;122839996;118080002;122279999;122279999;82245500
27/7/2022;117309998;121900002;117160004;120970001;120970001;61582000
26/7/2022;115790001;118150002;114529999;114809998;114809998;67075100
25/7/2022;122699997;123639999;120029999;121139999;121139999;50221300
22/7/2022;125010002;125500000;121349998;122419998;122419998;51463800
21/7/2022;123199997;124849998;121260002;124629997;124629997;60239900
20/7/2022;118620003;123480003;118320000;122769997;122769997;71268300
19/7/2022;115699997;118949997;114029999;118209999;118209999;60990000
18/7/2022;115000000;117239998;113150002;113760002;113760002;59115400
15/7/2022;112500000;115589996;111589996;113550003;113550003;84317800
14/7/2022;110239998;111180000;107580002;110629997;110629997;51163100
13/7/2022;107029999;111779999;106010002;110400002;110400002;61353800
12/7/2022;112160004;113230003;108339996;109220001;109220001;54280300
11/7/2022;114080002;114300003;110870003;111750000;111750000;53487600
8/7/2022;114599998;116580002;113690002;115540001;115540001;45719700
7/7/2022;113849998;116989998;113489998;116330002;116330002;57872300
6/7/2022;113209999;115480003;112010002;114330002;114330002;66958900
5/7/2022;107599998;114080002;106320000;113500000;113500000;76583700
1/7/2022;106290001;109750000;105849998;109559998;109559998;73021200
30/6/2022;108110001;108180000;102519997;106209999;106209999;97679400
29/6/2022;107379997;110989998;106910004;108919998;108919998;66375300
28/6/2022;113500000;114849998;107040001;107400002;107400002;74942900
27/6/2022;117089996;117980003;112699997;113220001;113220001;62133200
24/6/2022;112379997;116709999;111430000;116459999;116459999;69867600
23/6/2022;110389999;113000000;107930000;112440002;112440002;64345300
22/6/2022;107430000;112129997;107019997;108949997;108949997;60040100
21/6/2022;108199997;111629997;103559998;108680000;108680000;70901200
17/6/2022;102800003;106980003;102510002;106220001;106220001;99772100
16/6/2022;104470001;104580002;102010002;103660004;103660004;82186300
15/6/2022;103860001;109059998;103529999;107669998;107669998;85011100
14/6/2022;104190002;104879997;101430000;102309998;102309998;69728800
13/6/2022;104190002;106540001;101860001;103669998;103669998;99277700
10/6/2022;113419998;114500000;109050003;109650002;109650002;87266000
9/6/2022;119989998;121300003;116099998;116150002;116150002;67029800
8/6/2022;122610001;123750000;120750000;121180000;121180000;64926600
7/6/2022;122010002;124099998;120629997;123000000;123000000;85156700
6/6/2022;125250000;128990005;123809998;124790001;124790001;135269000
3/6/2022;124199997;124400002;121046501;122349998;122349998;97604000
2/6/2022;121683998;125610001;120044998;125511002;125511002;100560000
1/6/2022;122255997;125179001;120622498;121683998;121683998;127528000
31/5/2022;116279999;121994499;115675003;120209503;120209503;144634000
27/5/2022;113550003;115186996;112627998;115146500;115146500;93660000
26/5/2022;107970001;112665497;107453499;111077499;111077499;93002000
25/5/2022;103655502;108175003;103650002;106775002;106775002;93120000
24/5/2022;104025002;105400002;101260002;104099998;104099998;102934000
